,Condition,Concentration,Time,splist,sp1OD,sp2OD,sp3OD,sp4OD,sp5OD,sp6OD,sp7OD,sp8OD,sp9OD,sp10OD,sp11OD,sp12OD,sp13OD,sp14OD,Antibiotic
585,CD-CA,0.75,48,"['CD', 'CA']",0.003023338,0,0,0,0,0.005513146,0,0,0,0,0,0,0,0,Vancomycin
586,CD-BV,1.5,48,"['CD', 'BV']",0.007785701,0,0,0,0,0,0,0,0,0,0,0,0.413221265,0,Vancomycin
587,CD-PC,3,48,"['CD', 'PC']",0.000601682,0,0,0,0,0,0.410196636,0,0,0,0,0,0,0,Vancomycin
589,CD-EL,3,48,"['CD', 'EL']",0.00088496,0,0,0,0,0,0,0.00723031,0,0,0,0,0,0,Vancomycin
590,CD-PC,1.5,48,"['CD', 'PC']",0.000567417,0,0,0,0,0,0.426886887,0,0,0,0,0,0,0,Vancomycin
591,CD-PC,0.75,48,"['CD', 'PC']",0.001207815,0,0,0,0,0,0.423188277,0,0,0,0,0,0,0,Vancomycin
593,CD-PC,0.375,48,"['CD', 'PC']",0.001427604,0,0,0,0,0,0.473556622,0,0,0,0,0,0,0,Vancomycin
595,CD-PC,0.1875,48,"['CD', 'PC']",0.00680126,0,0,0,0,0,0.614174345,0,0,0,0,0,0,0,Vancomycin
596,CD-ER,1.5,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
597,CD,1.5,48,['CD'],0.014428571,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
598,CD-PC,0.09375,48,"['CD', 'PC']",0.009034375,0,0,0,0,0,0.556075,0,0,0,0,0,0,0,Vancomycin
599,CD,3,48,['CD'],0.018396721,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
600,CD,0.09375,48,['CD'],0.1618,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
601,CD-CS,3,48,"['CD', 'CS']",0.000767677,0,0,0,0,0,0,0,0,0,0,0,0,0.005191919,Vancomycin
603,CD,0.75,48,['CD'],0.017467742,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
604,CD-EL,1.5,48,"['CD', 'EL']",0.001028287,0,0,0,0,0,0,0.029470015,0,0,0,0,0,0,Vancomycin
608,CD-CS,0.375,48,"['CD', 'CS']",0.124462038,0,0,0,0,0,0,0,0,0,0,0,0,0.05949209,Vancomycin
609,CD-CS,0.1875,48,"['CD', 'CS']",0.105642191,0,0,0,0,0,0,0,0,0,0,0,0,0.046419393,Vancomycin
610,CD-CS,0.09375,48,"['CD', 'CS']",0.107521984,0,0,0,0,0,0,0,0,0,0,0,0,0.061087711,Vancomycin
611,CD-ER,0.1875,48,"['CD', 'ER']",0.156669429,0.019720333,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
612,CD,0.375,48,['CD'],0.259512229,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
613,CD-EL,0.75,48,"['CD', 'EL']",0.025529622,0,0,0,0,0,0,0.064069533,0,0,0,0,0,0,Vancomycin
614,CD-EL,0.375,48,"['CD', 'EL']",0.221814413,0,0,0,0,0,0,0.013722417,0,0,0,0,0,0,Vancomycin
617,CD-EL,0.09375,48,"['CD', 'EL']",0.230139646,0,0,0,0,0,0,0.013475724,0,0,0,0,0,0,Vancomycin
618,CD,3,48,['CD'],0.01491411,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
619,CD-CH,0.375,48,"['CD', 'CH']",0.205612052,0,0,0,0,0,0,0,0.011056903,0,0,0,0,0,Vancomycin
621,CD,0.75,48,['CD'],0.012126316,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
622,CD-CH,0.1875,48,"['CD', 'CH']",0.155353745,0,0,0,0,0,0,0,0.012201411,0,0,0,0,0,Vancomycin
624,CD-CH,0.09375,48,"['CD', 'CH']",0.018967096,0,0,0,0,0,0,0,0.191651176,0,0,0,0,0,Vancomycin
625,CD,0.1875,48,['CD'],0.170270348,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
626,CD,0.09375,48,['CD'],0.161543692,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
627,CD-CH,3,48,"['CD', 'CH']",0.001117979,0,0,0,0,0,0,0,0.015814846,0,0,0,0,0,Vancomycin
628,CD-CH,1.5,48,"['CD', 'CH']",0.0010181,0,0,0,0,0,0,0,0.014372015,0,0,0,0,0,Vancomycin
629,CD-DP,1.5,48,"['CD', 'DP']",0.208863918,0,0.000459498,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
630,CD-DP,12,48,"['CD', 'DP']",0.008650725,0,0.000476812,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
632,CD-BO,3,48,"['CD', 'BO']",0.005571429,0,0,0,0,0,0,0,0,0.000857143,0,0,0,0,Metronidazole
633,CD-DP,6,48,"['CD', 'DP']",0.366983929,0,0.000144047,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
634,CD-DP,0.75,48,"['CD', 'DP']",0.196567583,0,0.000754378,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
635,CD-BO,12,48,"['CD', 'BO']",0.003384,0,0,0,0,0,0,0,0,0.000144,0,0,0,0,Metronidazole
636,CD-DP,3,48,"['CD', 'DP']",0.285802361,0,0.000115289,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
637,CD-BO,1.5,48,"['CD', 'BO']",0.207533909,0,0,0,0,0,0,0,0,0.232469518,0,0,0,0,Metronidazole
638,CD-BO,6,48,"['CD', 'BO']",0.02733215,0,0,0,0,0,0,0,0,4.52E-05,0,0,0,0,Metronidazole
639,CD-BT,6,48,"['CD', 'BT']",0.008228571,0,0,0,0,0,0,0,0,0,0.00117551,0,0,0,Metronidazole
640,CD-BO,0.75,48,"['CD', 'BO']",0.204721032,0,0,0,0,0,0,0,0,0.146643023,0,0,0,0,Metronidazole
662,CD-BU,0,48,"['CD', 'BU']",0.026398315,0,0,0,0,0,0,0,0,0,0,0.528551068,0,0,Metronidazole
642,CD-BT,3,48,"['CD', 'BT']",0.007301587,0,0,0,0,0,0,0,0,0,0.002380952,0,0,0,Metronidazole
643,CD-FP,12,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
644,CD-BH,6,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
645,CD-BU,3,48,"['CD', 'BU']",0.003351111,0,0,0,0,0,0,0,0,0,0,0.001752593,0,0,Metronidazole
646,CD-FP,6,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
647,CD-BT,1.5,48,"['CD', 'BT']",0.299290687,0,0,0,0,0,0,0,0,0,0.258388742,0,0,0,Metronidazole
648,CD-BH,0.75,48,"['CD', 'BH']",0.169565792,0,0,0,0.000945562,0,0,0,0,0,0,0,0,0,Metronidazole
649,CD-FP,3,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
650,CD-BH,3,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
651,CD-BU,0.75,48,"['CD', 'BU']",0.216212677,0,0,0,0,0,0,0,0,0,0,0.385649238,0,0,Metronidazole
652,CD-FP,1.5,48,"['CD', 'FP']",0.203494354,0,0,0.000449463,0,0,0,0,0,0,0,0,0,0,Metronidazole
653,CD-BT,0.75,48,"['CD', 'BT']",0.233374555,0,0,0,0,0,0,0,0,0,0.197044114,0,0,0,Metronidazole
761,CD-BU,0,48,"['CD', 'BU']",0.030080332,0,0,0,0,0,0,0,0,0,0,0.553288813,0,0,Metronidazole
655,CD-FP,0.75,48,"['CD', 'FP']",0.168388586,0,0,0.04374043,0,0,0,0,0,0,0,0,0,0,Metronidazole
845,CD-BU,0,48,"['CD', 'BU']",0.031245074,0,0,0,0,0,0,0,0,0,0,0.566736977,0,0,Metronidazole
658,CD-BU,6,48,"['CD', 'BU']",0.004227523,0,0,0,0,0,0,0,0,0,0,0.002972477,0,0,Metronidazole
659,CD-BT,12,48,"['CD', 'BT']",0.006658065,0,0,0,0,0,0,0,0,0,0.001803226,0,0,0,Metronidazole
660,CD-BH,12,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
661,CD-BU,12,48,"['CD', 'BU']",0.002055814,0,0,0,0,0,0,0,0,0,0,0.001344186,0,0,Metronidazole
396,CD-BV,0,48,"['CD', 'BV']",0.051140853,0,0,0,0,0,0,0,0,0,0,0,0.410151687,0,Metronidazole
663,CD-BH,1.5,48,"['CD', 'BH']",0.228344164,0,0,0,0.000914007,0,0,0,0,0,0,0,0,0,Metronidazole
664,CD-BU,1.5,48,"['CD', 'BU']",0.211408706,0,0,0,0,0,0,0,0,0,0,0.230389217,0,0,Metronidazole
665,CD-BV,1.5,48,"['CD', 'BV']",0.35217364,0,0,0,0,0,0,0,0,0,0,0,0.020952952,0,Metronidazole
666,CD-CA,12,48,"['CD', 'CA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
667,CD-CA,6,48,"['CD', 'CA']",0.000512906,0,0,0,0,0.031843628,0,0,0,0,0,0,0,0,Metronidazole
668,CD-BV,0.75,48,"['CD', 'BV']",0.560571093,0,0,0,0,0,0,0,0,0,0,0,0.15767178,0,Metronidazole
669,CD-CA,3,48,"['CD', 'CA']",0.000797073,0,0,0,0,0.229526286,0,0,0,0,0,0,0,0,Metronidazole
670,CD-PC,1.5,48,"['CD', 'PC']",0.245579694,0,0,0,0,0,0.02097917,0,0,0,0,0,0,0,Metronidazole
671,CD-CS,0.75,48,"['CD', 'CS']",0.191602093,0,0,0,0,0,0,0,0,0,0,0,0,0.000516374,Metronidazole
672,CD-CA,1.5,48,"['CD', 'CA']",0.141266159,0,0,0,0,0.172207759,0,0,0,0,0,0,0,0,Metronidazole
673,CD-BV,0,48,"['CD', 'BV']",0.034045939,0,0,0,0,0,0,0,0,0,0,0,0.497469328,0,Metronidazole
674,CD-CS,12,48,"['CD', 'CS']",0.000752941,0,0,0,0,0,0,0,0,0,0,0,0,2.82E-05,Metronidazole
675,CD-CA,0.75,48,"['CD', 'CA']",0.110250261,0,0,0,0,0.102838375,0,0,0,0,0,0,0,0,Metronidazole
676,CD-PC,0.75,48,"['CD', 'PC']",0.080553789,0,0,0,0,0,0.607814956,0,0,0,0,0,0,0,Metronidazole
677,CD-ER,12,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
770,CD-BV,0,48,"['CD', 'BV']",0.07085847,0,0,0,0,0,0,0,0,0,0,0,0.454688319,0,Metronidazole
679,CD-PC,12,48,"['CD', 'PC']",0.001338346,0,0,0,0,0,0.000631579,0,0,0,0,0,0,0,Metronidazole
680,CD-CS,6,48,"['CD', 'CS']",0.000761905,0,0,0,0,0,0,0,0,0,0,0,0,3.05E-05,Metronidazole
681,CD-BV,12,48,"['CD', 'BV']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
682,CD-PC,6,48,"['CD', 'PC']",0.002581197,0,0,0,0,0,0.001401709,0,0,0,0,0,0,0,Metronidazole
683,CD-BV,6,48,"['CD', 'BV']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
684,CD-CS,1.5,48,"['CD', 'CS']",0.217992622,0,0,0,0,0,0,0,0,0,0,0,0,0.00031685,Metronidazole
685,CD-BV,3,48,"['CD', 'BV']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
686,CD-PC,3,48,"['CD', 'PC']",0.001495455,0,0,0,0,0,0.000886364,0,0,0,0,0,0,0,Metronidazole
687,CD-CS,3,48,"['CD', 'CS']",0.333124079,0,0,0,0,0,0,0,0,0,0,0,0,0.001367398,Metronidazole
688,CD-ER,6,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
860,CD-BV,0,48,"['CD', 'BV']",0.080699089,0,0,0,0,0,0,0,0,0,0,0,0.486112996,0,Metronidazole
384,CD-CA,0,48,"['CD', 'CA']",0.143996669,0,0,0,0,0.220540133,0,0,0,0,0,0,0,0,Metronidazole
678,CD-CA,0,48,"['CD', 'CA']",0.1118,0,0,0,0,0.309254618,0,0,0,0,0,0,0,0,Metronidazole
692,CD-ER,3,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
693,CD-ER,1.5,48,"['CD', 'ER']",0.21396783,0.000185736,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
694,CD-EL,12,48,"['CD', 'EL']",0.00011341,0,0,0,0,0,0,8.51E-05,0,0,0,0,0,0,Metronidazole
695,CD-ER,0.75,48,"['CD', 'ER']",0.171367432,0.000562283,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
861,CD-CA,0,48,"['CD', 'CA']",0.085149042,0,0,0,0,0.402055972,0,0,0,0,0,0,0,0,Metronidazole
441,CD-CH,0,48,"['CD', 'CH']",0.047852923,0,0,0,0,0,0,0,0.171251925,0,0,0,0,0,Metronidazole
699,CD-EL,6,48,"['CD', 'EL']",0.000826739,0,0,0,0,0,0,0.011173261,0,0,0,0,0,0,Metronidazole
700,CD,3,48,['CD'],0.005876712,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
701,CD,12,48,['CD'],0.005353846,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
702,CD,12,48,['CD'],0.005402817,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
703,CD-CH,3,48,"['CD', 'CH']",0.22306453,0,0,0,0,0,0,0,0.000483983,0,0,0,0,0,Metronidazole
704,CD,6,48,['CD'],0.005892857,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
705,CD-EL,3,48,"['CD', 'EL']",0.409009892,0,0,0,0,0,0,0.092593658,0,0,0,0,0,0,Metronidazole
706,CD,1.5,48,['CD'],0.237321867,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
707,CD,3,48,['CD'],0.014978198,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
708,CD-EL,1.5,48,"['CD', 'EL']",0.271966581,0,0,0,0,0,0,0.028170585,0,0,0,0,0,0,Metronidazole
709,CD,1.5,48,['CD'],0.243153971,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
711,CD,0.75,48,['CD'],0.175087388,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
712,CD-EL,0.75,48,"['CD', 'EL']",0.219283199,0,0,0,0,0,0,0.026006861,0,0,0,0,0,0,Metronidazole
713,CD,0.75,48,['CD'],0.17555752,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
714,CD-CH,1.5,48,"['CD', 'CH']",0.1845083,0,0,0,0,0,0,0,0.000619433,0,0,0,0,0,Metronidazole
715,CD,6,48,['CD'],0.008842373,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
716,CD-CH,6,48,"['CD', 'CH']",0.002287129,0,0,0,0,0,0,0,0.002712871,0,0,0,0,0,Metronidazole
717,CD-CH,0.75,48,"['CD', 'CH']",0.173183573,0,0,0,0,0,0,0,0.000908921,0,0,0,0,0,Metronidazole
718,CD-CH,0,48,"['CD', 'CH']",0.050062175,0,0,0,0,0,0,0,0.174470523,0,0,0,0,0,Metronidazole
719,CD-DP,6,48,"['CD', 'DP']",0.377584022,0,0.000107989,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
720,CD-DP,3,48,"['CD', 'DP']",0.345736295,0,0.000386421,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
721,CD-BO,6,48,"['CD', 'BO']",0.024995844,0,0,0,0,0,0,0,0,0.000603117,0,0,0,0,Metronidazole
722,CD-FP,3,48,"['CD', 'FP']",0.188283295,0,0,0.000621145,0,0,0,0,0,0,0,0,0,0,Metronidazole
723,CD-DP,1.5,48,"['CD', 'DP']",0.254014707,0,0.00028692,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
724,CD-BO,0.75,48,"['CD', 'BO']",0.241431595,0,0,0,0,0,0,0,0,0.242913366,0,0,0,0,Metronidazole
725,CD-BO,3,48,"['CD', 'BO']",0.024787835,0,0,0,0,0,0,0,0,0.001294404,0,0,0,0,Metronidazole
726,CD-FP,0.75,48,"['CD', 'FP']",0.197889757,0,0,0.04296773,0,0,0,0,0,0,0,0,0,0,Metronidazole
727,CD-DP,0.75,48,"['CD', 'DP']",0.232726489,0,0.001175076,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
802,CD-CH,0,48,"['CD', 'CH']",0.090581568,0,0,0,0,0,0,0,0.166157967,0,0,0,0,0,Metronidazole
731,CD-DP,12,48,"['CD', 'DP']",0.067538387,0,3.26E-05,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
732,CD-BO,12,48,"['CD', 'BO']",0.015192638,0,0,0,0,0,0,0,0,0.001006135,0,0,0,0,Metronidazole
733,CD-FP,12,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
898,CD-CH,0,48,"['CD', 'CH']",0.086855891,0,0,0,0,0,0,0,0.170634016,0,0,0,0,0,Metronidazole
735,CD-BO,1.5,48,"['CD', 'BO']",0.241455129,0,0,0,0,0,0,0,0,0.159039944,0,0,0,0,Metronidazole
736,CD-FP,1.5,48,"['CD', 'FP']",0.234908612,0,0,0.000441417,0,0,0,0,0,0,0,0,0,0,Metronidazole
737,CD-BH,1.5,48,"['CD', 'BH']",0.25075595,0,0,0,0.000803471,0,0,0,0,0,0,0,0,0,Metronidazole
738,CD-BT,12,48,"['CD', 'BT']",0.019731408,0,0,0,0,0,0,0,0,0,0.004140072,0,0,0,Metronidazole
739,CD-BT,6,48,"['CD', 'BT']",0.024823978,0,0,0,0,0,0,0,0,0,0.004057766,0,0,0,Metronidazole
740,CD-BH,0.75,48,"['CD', 'BH']",0.215393785,0,0,0,0.000757842,0,0,0,0,0,0,0,0,0,Metronidazole
741,CD-BT,3,48,"['CD', 'BT']",0.146867789,0,0,0,0,0,0,0,0,0,0.024667297,0,0,0,Metronidazole
742,CD-BU,1.5,48,"['CD', 'BU']",0.270278417,0,0,0,0,0,0,0,0,0,0,0.426728264,0,0,Metronidazole
743,CD-CA,0.75,48,"['CD', 'CA']",0.130275217,0,0,0,0,0.136774252,0,0,0,0,0,0,0,0,Metronidazole
744,CD-BT,1.5,48,"['CD', 'BT']",0.391020524,0,0,0,0,0,0,0,0,0,0.313243025,0,0,0,Metronidazole
430,CD-CS,0,48,"['CD', 'CS']",0.110993301,0,0,0,0,0,0,0,0,0,0,0,0,0.046425769,Metronidazole
746,CD-CA,12,48,"['CD', 'CA']",0.00319998,0,0,0,0,0.058150504,0,0,0,0,0,0,0,0,Metronidazole
747,CD-BT,0.75,48,"['CD', 'BT']",0.191803859,0,0,0,0,0,0,0,0,0,0.38481699,0,0,0,Metronidazole
748,CD-BU,0.75,48,"['CD', 'BU']",0.14488437,0,0,0,0,0,0,0,0,0,0,0.643299061,0,0,Metronidazole
749,CD-BV,12,48,"['CD', 'BV']",0.006918095,0,0,0,0,0,0,0,0,0,0,0,0.008990476,0,Metronidazole
690,CD-CS,0,48,"['CD', 'CS']",0.136255932,0,0,0,0,0,0,0,0,0,0,0,0,0.044321718,Metronidazole
751,CD-BU,12,48,"['CD', 'BU']",0.017757755,0,0,0,0,0,0,0,0,0,0,0.008333593,0,0,Metronidazole
752,CD-CA,6,48,"['CD', 'CA']",0.000484322,0,0,0,0,0.244210182,0,0,0,0,0,0,0,0,Metronidazole
753,CD-BH,12,48,"['CD', 'BH']",0.003110859,0,0,0,0.005258509,0,0,0,0,0,0,0,0,0,Metronidazole
754,CD-BU,6,48,"['CD', 'BU']",0.015862921,0,0,0,0,0,0,0,0,0,0,0.007361798,0,0,Metronidazole
755,CD-BH,6,48,"['CD', 'BH']",0.004902115,0,0,0,0.00740744,0,0,0,0,0,0,0,0,0,Metronidazole
756,CD-CA,1.5,48,"['CD', 'CA']",0.184577601,0,0,0,0,0.197615449,0,0,0,0,0,0,0,0,Metronidazole
757,CD-BH,3,48,"['CD', 'BH']",0.004266587,0,0,0,0.007455967,0,0,0,0,0,0,0,0,0,Metronidazole
758,CD-BU,3,48,"['CD', 'BU']",0.023645383,0,0,0,0,0,0,0,0,0,0,0.000737067,0,0,Metronidazole
759,CD-CA,3,48,"['CD', 'CA']",0.165104477,0,0,0,0,0.405365887,0,0,0,0,0,0,0,0,Metronidazole
760,CD-BV,6,48,"['CD', 'BV']",0.008491857,0,0,0,0,0,0,0,0,0,0,0,0.007205212,0,Metronidazole
768,CD-CS,0,48,"['CD', 'CS']",0.1317098,0,0,0,0,0,0,0,0,0,0,0,0,0.056131528,Metronidazole
866,CD-CS,0,48,"['CD', 'CS']",0.141597284,0,0,0,0,0,0,0,0,0,0,0,0,0.047018033,Metronidazole
764,CD-BV,3,48,"['CD', 'BV']",0.073016333,0,0,0,0,0,0,0,0,0,0,0,0.000769673,0,Metronidazole
765,CD-BV,1.5,48,"['CD', 'BV']",0.50731789,0,0,0,0,0,0,0,0,0,0,0,0.071798949,0,Metronidazole
766,CD-CS,12,48,"['CD', 'CS']",0.041567663,0,0,0,0,0,0,0,0,0,0,0,0,0.001462566,Metronidazole
767,CD-BV,0.75,48,"['CD', 'BV']",0.062927434,0,0,0,0,0,0,0,0,0,0,0,0.58875849,0,Metronidazole
436,CD-EL,0,48,"['CD', 'EL']",0.218466715,0,0,0,0,0,0,0.027330705,0,0,0,0,0,0,Metronidazole
696,CD-EL,0,48,"['CD', 'EL']",0.22179259,0,0,0,0,0,0,0.026453387,0,0,0,0,0,0,Metronidazole
771,CD-CS,6,48,"['CD', 'CS']",0.018195573,0,0,0,0,0,0,0,0,0,0,0,0,0.000618109,Metronidazole
772,CD-ER,3,48,"['CD', 'ER']",0.031869697,0.000120579,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
773,CD-PC,12,48,"['CD', 'PC']",0.01457931,0,0,0,0,0,0.007724138,0,0,0,0,0,0,0,Metronidazole
774,CD-ER,12,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
775,CD,3,48,['CD'],0.023347863,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
776,CD-PC,6,48,"['CD', 'PC']",0.013592799,0,0,0,0,0,0.007918822,0,0,0,0,0,0,0,Metronidazole
777,CD-CS,3,48,"['CD', 'CS']",0.559836061,0,0,0,0,0,0,0,0,0,0,0,0,0.000698458,Metronidazole
778,CD-ER,1.5,48,"['CD', 'ER']",0.291162297,0.000338225,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
779,CD-PC,3,48,"['CD', 'PC']",0.006074689,0,0,0,0,0,0.006013942,0,0,0,0,0,0,0,Metronidazole
780,CD-CS,1.5,48,"['CD', 'CS']",0.266591513,0,0,0,0,0,0,0,0,0,0,0,0,0.000567373,Metronidazole
781,CD-PC,1.5,48,"['CD', 'PC']",0.213036809,0,0,0,0,0,0.219511808,0,0,0,0,0,0,0,Metronidazole
805,CD-EL,0,48,"['CD', 'EL']",0.220286138,0,0,0,0,0,0,0.043057995,0,0,0,0,0,0,Metronidazole
