,Condition,Concentration,Time,splist,sp1OD,sp2OD,sp3OD,sp4OD,sp5OD,sp6OD,sp7OD,sp8OD,sp9OD,sp10OD,sp11OD,sp12OD,sp13OD,sp14OD,Antibiotic
783,CD-PC,0.75,48,"['CD', 'PC']",0.072387364,0,0,0,0,0,0.750661484,0,0,0,0,0,0,0,Metronidazole
784,CD-CS,0.75,48,"['CD', 'CS']",0.221777131,0,0,0,0,0,0,0,0,0,0,0,0,0.00095422,Metronidazole
785,CD-ER,0.75,48,"['CD', 'ER']",0.213824935,0.001156609,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
786,CD,1.5,48,['CD'],0.353143641,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
787,CD-ER,6,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
788,CD,6,48,['CD'],0.020241245,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
789,CD,6,48,['CD'],0.020369832,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
790,CD,0.75,48,['CD'],0.21016118,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
893,CD-EL,0,48,"['CD', 'EL']",0.196534129,0,0,0,0,0,0,0.058664861,0,0,0,0,0,0,Metronidazole
792,CD,3,48,['CD'],0.013734426,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
793,CD-EL,12,48,"['CD', 'EL']",0.043080795,0,0,0,0,0,0,0.003099338,0,0,0,0,0,0,Metronidazole
794,CD-CH,6,48,"['CD', 'CH']",0.020073962,0,0,0,0,0,0,0,0.001297825,0,0,0,0,0,Metronidazole
795,CD-EL,6,48,"['CD', 'EL']",0.008701449,0,0,0,0,0,0,0.006305797,0,0,0,0,0,0,Metronidazole
796,CD,1.5,48,['CD'],0.333954211,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
798,CD-EL,3,48,"['CD', 'EL']",0.170828532,0,0,0,0,0,0,0.003954851,0,0,0,0,0,0,Metronidazole
799,CD-CH,3,48,"['CD', 'CH']",0.341714364,0,0,0,0,0,0,0,0.001395048,0,0,0,0,0,Metronidazole
800,CD-EL,1.5,48,"['CD', 'EL']",0.289565717,0,0,0,0,0,0,0.033712617,0,0,0,0,0,0,Metronidazole
801,CD,0.75,48,['CD'],0.17135649,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
428,CD-ER,0,48,"['CD', 'ER']",0.072653769,0.060874303,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
803,CD-EL,0.75,48,"['CD', 'EL']",0.23066251,0,0,0,0,0,0,0.024841035,0,0,0,0,0,0,Metronidazole
698,CD-ER,0,48,"['CD', 'ER']",0.086998443,0.122896749,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
806,CD,12,48,['CD'],0.02217197,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
807,CD-CH,12,48,"['CD', 'CH']",0.017984733,0,0,0,0,0,0,0,0.018854962,0,0,0,0,0,Metronidazole
808,CD-CH,1.5,48,"['CD', 'CH']",0.222970251,0,0,0,0,0,0,0,0.000713584,0,0,0,0,0,Metronidazole
809,CD-DP,0.75,48,"['CD', 'DP']",0.218988711,0,0.000498088,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
810,CD-DP,12,48,"['CD', 'DP']",0.054294222,0,6.04E-05,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
811,CD-BO,12,48,"['CD', 'BO']",0.023966724,0,0,0,0,0,0,0,0,0.000804853,0,0,0,0,Metronidazole
812,CD-DP,6,48,"['CD', 'DP']",0.38550684,0,0.000352929,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
813,CD-DP,1.5,48,"['CD', 'DP']",0.233261426,0,0.000257961,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
814,CD-DP,3,48,"['CD', 'DP']",0.318902362,0,0.000599055,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
815,CD-BO,6,48,"['CD', 'BO']",0.033396891,0,0,0,0,0,0,0,0,0.000108808,0,0,0,0,Metronidazole
782,CD-ER,0,48,"['CD', 'ER']",0.225606943,0.006330133,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
818,CD-BO,3,48,"['CD', 'BO']",0.219771651,0,0,0,0,0,0,0,0,0.270185548,0,0,0,0,Metronidazole
819,CD-BO,1.5,48,"['CD', 'BO']",0.239543118,0,0,0,0,0,0,0,0,0.344026277,0,0,0,0,Metronidazole
820,CD-BT,12,48,"['CD', 'BT']",0.022504918,0,0,0,0,0,0,0,0,0,0.004603279,0,0,0,Metronidazole
821,CD-BO,0.75,48,"['CD', 'BO']",0.151416674,0,0,0,0,0,0,0,0,0.33588412,0,0,0,0,Metronidazole
882,CD-ER,0,48,"['CD', 'ER']",0.197580306,0.006265296,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
823,CD-BU,12,48,"['CD', 'BU']",0.015146667,0,0,0,0,0,0,0,0,0,0,0.012362353,0,0,Metronidazole
367,CD-FP,0,48,"['CD', 'FP']",0.131524244,0,0,0.091636464,0,0,0,0,0,0,0,0,0,0,Metronidazole
825,CD-BT,6,48,"['CD', 'BT']",0.250506614,0,0,0,0,0,0,0,0,0,0.025958624,0,0,0,Metronidazole
826,CD-BH,3,48,"['CD', 'BH']",0.00478106,0,0,0,0.00999053,0,0,0,0,0,0,0,0,0,Metronidazole
827,CD-FP,12,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
828,CD-BH,12,48,"['CD', 'BH']",0.004744444,0,0,0,0.007310317,0,0,0,0,0,0,0,0,0,Metronidazole
829,CD-BU,3,48,"['CD', 'BU']",0.276239188,0,0,0,0,0,0,0,0,0,0,0.128964324,0,0,Metronidazole
830,CD-FP,6,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
831,CD-BT,3,48,"['CD', 'BT']",0.313821198,0,0,0,0,0,0,0,0,0,0.013210385,0,0,0,Metronidazole
832,CD-BH,1.5,48,"['CD', 'BH']",0.266393833,0,0,0,0.001286493,0,0,0,0,0,0,0,0,0,Metronidazole
833,CD-FP,3,48,"['CD', 'FP']",0.014500238,0,0,0.001688761,0,0,0,0,0,0,0,0,0,0,Metronidazole
834,CD-BT,1.5,48,"['CD', 'BT']",0.315844422,0,0,0,0,0,0,0,0,0,0.37785839,0,0,0,Metronidazole
835,CD-FP,1.5,48,"['CD', 'FP']",0.253140786,0,0,0.000791022,0,0,0,0,0,0,0,0,0,0,Metronidazole
734,CD-FP,0,48,"['CD', 'FP']",0.180491668,0,0,0.106307808,0,0,0,0,0,0,0,0,0,0,Metronidazole
837,CD-FP,0.75,48,"['CD', 'FP']",0.184215181,0,0,0.043634981,0,0,0,0,0,0,0,0,0,0,Metronidazole
838,CD-BT,0.75,48,"['CD', 'BT']",0.103271191,0,0,0,0,0,0,0,0,0,0.444221489,0,0,0,Metronidazole
839,CD-BH,0.75,48,"['CD', 'BH']",0.20874449,0,0,0,0.000791802,0,0,0,0,0,0,0,0,0,Metronidazole
840,CD-BU,1.5,48,"['CD', 'BU']",0.201605951,0,0,0,0,0,0,0,0,0,0,0.622019727,0,0,Metronidazole
841,CD-BH,6,48,"['CD', 'BH']",0.006954245,0,0,0,0.007541376,0,0,0,0,0,0,0,0,0,Metronidazole
842,CD-BU,6,48,"['CD', 'BU']",0.047375956,0,0,0,0,0,0,0,0,0,0,0.000528602,0,0,Metronidazole
843,CD-BV,6,48,"['CD', 'BV']",0.005785714,0,0,0,0,0,0,0,0,0,0,0,0.006,0,Metronidazole
844,CD-BU,0.75,48,"['CD', 'BU']",0.065619327,0,0,0,0,0,0,0,0,0,0,0.67537075,0,0,Metronidazole
817,CD-FP,0,48,"['CD', 'FP']",0.17377931,0,0,0.099668966,0,0,0,0,0,0,0,0,0,0,Metronidazole
847,CD-CA,12,48,"['CD', 'CA']",0.000780329,0,0,0,0,0.029207035,0,0,0,0,0,0,0,0,Metronidazole
848,CD-PC,6,48,"['CD', 'PC']",0.036453766,0,0,0,0,0,0.000928951,0,0,0,0,0,0,0,Metronidazole
849,CD-CS,3,48,"['CD', 'CS']",0.323676467,0,0,0,0,0,0,0,0,0,0,0,0,0.000762282,Metronidazole
850,CD-CA,6,48,"['CD', 'CA']",0.000922727,0,0,0,0,0.093631818,0,0,0,0,0,0,0,0,Metronidazole
851,CD-BV,1.5,48,"['CD', 'BV']",0.422831278,0,0,0,0,0,0,0,0,0,0,0,0.229831527,0,Metronidazole
852,CD-PC,0.75,48,"['CD', 'PC']",0.069577886,0,0,0,0,0,0.590531515,0,0,0,0,0,0,0,Metronidazole
853,CD-CA,3,48,"['CD', 'CA']",0.049207485,0,0,0,0,0.203784371,0,0,0,0,0,0,0,0,Metronidazole
854,CD-PC,3,48,"['CD', 'PC']",0.013279042,0,0,0,0,0,0.006283832,0,0,0,0,0,0,0,Metronidazole
855,CD-CS,0.75,48,"['CD', 'CS']",0.222668085,0,0,0,0,0,0,0,0,0,0,0,0,0.000634326,Metronidazole
856,CD-CA,1.5,48,"['CD', 'CA']",0.180478689,0,0,0,0,0.187227102,0,0,0,0,0,0,0,0,Metronidazole
857,CD-BV,0.75,48,"['CD', 'BV']",0.021085355,0,0,0,0,0,0,0,0,0,0,0,0.565213855,0,Metronidazole
415,CD-PC,0,48,"['CD', 'PC']",0.009452265,0,0,0,0,0,0.629947735,0,0,0,0,0,0,0,Metronidazole
859,CD-CA,0.75,48,"['CD', 'CA']",0.135137211,0,0,0,0,0.139353446,0,0,0,0,0,0,0,0,Metronidazole
689,CD-PC,0,48,"['CD', 'PC']",0.015937465,0,0,0,0,0,0.656871668,0,0,0,0,0,0,0,Metronidazole
763,CD-PC,0,48,"['CD', 'PC']",0.006575612,0,0,0,0,0,0.712291547,0,0,0,0,0,0,0,Metronidazole
862,CD-CS,6,48,"['CD', 'CS']",0.027628436,0,0,0,0,0,0,0,0,0,0,0,0,0.00022504,Metronidazole
863,CD-BV,12,48,"['CD', 'BV']",0.010674058,0,0,0,0,0,0,0,0,0,0,0,0.005729638,0,Metronidazole
864,CD-PC,12,48,"['CD', 'PC']",0.012011401,0,0,0,0,0,0.007355819,0,0,0,0,0,0,0,Metronidazole
865,CD-CS,12,48,"['CD', 'CS']",0.015617105,0,0,0,0,0,0,0,0,0,0,0,0,0.000218421,Metronidazole
858,CD-PC,0,48,"['CD', 'PC']",0.019273231,0,0,0,0,0,0.570929966,0,0,0,0,0,0,0,Metronidazole
867,CD-PC,1.5,48,"['CD', 'PC']",0.281398441,0,0,0,0,0,0.122532374,0,0,0,0,0,0,0,Metronidazole
868,CD-CS,1.5,48,"['CD', 'CS']",0.272649467,0,0,0,0,0,0,0,0,0,0,0,0,0.001043506,Metronidazole
869,CD,1.5,48,['CD'],0.303655581,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
870,CD-ER,12,48,"['CD', 'ER']",0.00071751,7.16E-05,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
871,CD-ER,6,48,"['CD', 'ER']",0.001078495,0.000112903,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
872,CD,0.75,48,['CD'],0.214693633,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
873,CD-ER,3,48,"['CD', 'ER']",0.030419108,0.000172278,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
874,CD-EL,1.5,48,"['CD', 'EL']",0.29787802,0,0,0,0,0,0,0.010242376,0,0,0,0,0,0,Metronidazole
875,CD,0.75,48,['CD'],0.220304641,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
876,CD-ER,1.5,48,"['CD', 'ER']",0.268565369,0.000518282,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
434,CD,0,48,['CD'],0.158934325,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
878,CD,12,48,['CD'],0.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
879,CD-ER,0.75,48,"['CD', 'ER']",0.213395332,0.001760218,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
880,CD-EL,0.75,48,"['CD', 'EL']",0.230775682,0,0,0,0,0,0,0.065769492,0,0,0,0,0,0,Metronidazole
881,CD-CH,12,48,"['CD', 'CH']",0.006374614,0,0,0,0,0,0,0,0.012956346,0,0,0,0,0,Metronidazole
691,CD,0,48,['CD'],0.179742843,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
883,CD-EL,12,48,"['CD', 'EL']",0.0138,0,0,0,0,0,0,0.002933333,0,0,0,0,0,0,Metronidazole
884,CD,6,48,['CD'],0.024566478,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
885,CD,12,48,['CD'],0.025491857,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
886,CD-EL,6,48,"['CD', 'EL']",0.016199216,0,0,0,0,0,0,0.001876078,0,0,0,0,0,0,Metronidazole
887,CD,6,48,['CD'],0.026296442,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
888,CD,1.5,48,['CD'],0.34585299,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
889,CD,3,48,['CD'],0.344447282,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
890,CD-EL,3,48,"['CD', 'EL']",0.033969808,0,0,0,0,0,0,0.000443061,0,0,0,0,0,0,Metronidazole
891,CD,3,48,['CD'],0.109736561,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
892,CD-CH,6,48,"['CD', 'CH']",0.089911412,0,0,0,0,0,0,0,0.001627099,0,0,0,0,0,Metronidazole
791,CD,0,48,['CD'],0.195366643,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
877,CD,0,48,['CD'],0.189173386,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
895,CD-CH,3,48,"['CD', 'CH']",0.334576898,0,0,0,0,0,0,0,0.001693651,0,0,0,0,0,Metronidazole
896,CD-CH,1.5,48,"['CD', 'CH']",0.234879953,0,0,0,0,0,0,0,0.001626567,0,0,0,0,0,Metronidazole
897,CD-CH,0.75,48,"['CD', 'CH']",0.198885964,0,0,0,0,0,0,0,0.002474355,0,0,0,0,0,Metronidazole
894,CD,0,48,['CD'],0.194604902,0,0,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
899,CD-BO,1.5,48,"['CD', 'BO']",0.001317668,0,0,0,0,0,0,0,0,0.542703393,0,0,0,0,Vancomycin
900,CD-BO,0.75,48,"['CD', 'BO']",0.001687441,0,0,0,0,0,0,0,0,0.457343353,0,0,0,0,Vancomycin
901,CD-DP,3,48,"['CD', 'DP']",0.000737998,0,0.095044535,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
902,CD-FP,1.5,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
903,CD-BT,0.75,48,"['CD', 'BT']",0.001382116,0,0,0,0,0,0,0,0,0,0.576987531,0,0,0,Vancomycin
904,CD-DP,1.5,48,"['CD', 'DP']",0.000865905,0,0.090681792,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
905,CD-BO,0.375,48,"['CD', 'BO']",0.006026012,0,0,0,0,0,0,0,0,0.526389889,0,0,0,0,Vancomycin
906,CD-FP,0.1875,48,"['CD', 'FP']",0.165352503,0,0,0.090280245,0,0,0,0,0,0,0,0,0,0,Vancomycin
907,CD-DP,0.75,48,"['CD', 'DP']",0.000974001,0,0.094777298,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
908,CD-FP,0.75,48,"['CD', 'FP']",0.003177033,0,0,0.004478469,0,0,0,0,0,0,0,0,0,0,Vancomycin
909,CD-BT,0.1875,48,"['CD', 'BT']",0.001355735,0,0,0,0,0,0,0,0,0,0.574805018,0,0,0,Vancomycin
911,CD-BO,0.1875,48,"['CD', 'BO']",0.006456506,0,0,0,0,0,0,0,0,0.513634043,0,0,0,0,Vancomycin
912,CD-FP,0.09375,48,"['CD', 'FP']",0.146041041,0,0,0.099370199,0,0,0,0,0,0,0,0,0,0,Vancomycin
913,CD-DP,0.1875,48,"['CD', 'DP']",0.136461602,0,0.075553052,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
914,CD-BO,0.09375,48,"['CD', 'BO']",0.007099543,0,0,0,0,0,0,0,0,0.521301593,0,0,0,0,Vancomycin
916,CD-BT,1.5,48,"['CD', 'BT']",0.000997079,0,0,0,0,0,0,0,0,0,0.590270562,0,0,0,Vancomycin
917,CD-BO,3,48,"['CD', 'BO']",0.001348935,0,0,0,0,0,0,0,0,0.52386284,0,0,0,0,Vancomycin
918,CD-FP,3,48,"['CD', 'FP']",0.000179336,0,0,0.000400738,0,0,0,0,0,0,0,0,0,0,Vancomycin
919,CD-BT,3,48,"['CD', 'BT']",0.001105022,0,0,0,0,0,0,0,0,0,0.587006712,0,0,0,Vancomycin
920,CD-BT,0.09375,48,"['CD', 'BT']",0.001772309,0,0,0,0,0,0,0,0,0,0.538319464,0,0,0,Vancomycin
921,CD-FP,0.375,48,"['CD', 'FP']",0.167509548,0,0,0.054141235,0,0,0,0,0,0,0,0,0,0,Vancomycin
922,CD-BT,0.375,48,"['CD', 'BT']",0.001822331,0,0,0,0,0,0,0,0,0,0.552107391,0,0,0,Vancomycin
923,CD-BU,0.375,48,"['CD', 'BU']",0.021124362,0,0,0,0,0,0,0,0,0,0,0.396272664,0,0,Vancomycin
924,CD-BH,3,48,"['CD', 'BH']",0.001862069,0,0,0,0.007506897,0,0,0,0,0,0,0,0,0,Vancomycin
925,CD-BH,1.5,48,"['CD', 'BH']",0.002037126,0,0,0,0.008698204,0,0,0,0,0,0,0,0,0,Vancomycin
926,CD-BU,0.1875,48,"['CD', 'BU']",0.029477901,0,0,0,0,0,0,0,0,0,0,0.443070906,0,0,Vancomycin
927,CD-BH,0.75,48,"['CD', 'BH']",0.00206951,0,0,0,0.008085089,0,0,0,0,0,0,0,0,0,Vancomycin
929,CD-BV,0.1875,48,"['CD', 'BV']",0.025783524,0,0,0,0,0,0,0,0,0,0,0,0.470722749,0,Vancomycin
930,CD-BH,0.375,48,"['CD', 'BH']",0.232651794,0,0,0,0.002692575,0,0,0,0,0,0,0,0,0,Vancomycin
931,CD-BU,0.09375,48,"['CD', 'BU']",0.034995771,0,0,0,0,0,0,0,0,0,0,0.507044502,0,0,Vancomycin
932,CD-BV,3,48,"['CD', 'BV']",0.003501099,0,0,0,0,0,0,0,0,0,0,0,0.27723956,0,Vancomycin
933,CD-BH,0.1875,48,"['CD', 'BH']",0.170411217,0,0,0,0.05815765,0,0,0,0,0,0,0,0,0,Vancomycin
935,CD-PC,3,48,"['CD', 'PC']",0.000474561,0,0,0,0,0,0.43498307,0,0,0,0,0,0,0,Vancomycin
936,CD-BH,0.09375,48,"['CD', 'BH']",0.171353487,0,0,0,0.061104386,0,0,0,0,0,0,0,0,0,Vancomycin
938,CD-BV,1.5,48,"['CD', 'BV']",0.003837245,0,0,0,0,0,0,0,0,0,0,0,0.468638973,0,Vancomycin
939,CD-BU,3,48,"['CD', 'BU']",0.000989324,0,0,0,0,0,0,0,0,0,0,0.399736476,0,0,Vancomycin
940,CD-CA,1.5,48,"['CD', 'CA']",0.002479012,0,0,0,0,0.004251852,0,0,0,0,0,0,0,0,Vancomycin
941,CD-BU,1.5,48,"['CD', 'BU']",0.00113386,0,0,0,0,0,0,0,0,0,0,0.38261986,0,0,Vancomycin
942,CD-BV,0.375,48,"['CD', 'BV']",0.049726316,0,0,0,0,0,0,0,0,0,0,0,0.420778626,0,Vancomycin
943,CD-BU,0.75,48,"['CD', 'BU']",0.001337588,0,0,0,0,0,0,0,0,0,0,0.397682737,0,0,Vancomycin
944,CD-CA,0.75,48,"['CD', 'CA']",0.006462843,0,0,0,0,0.006101535,0,0,0,0,0,0,0,0,Vancomycin
946,CD-PC,1.5,48,"['CD', 'PC']",0.000874479,0,0,0,0,0,0.432767779,0,0,0,0,0,0,0,Vancomycin
947,CD-CA,0.09375,48,"['CD', 'CA']",0.163910324,0,0,0,0,0.260537324,0,0,0,0,0,0,0,0,Vancomycin
948,CD-BV,0.09375,48,"['CD', 'BV']",0.026715774,0,0,0,0,0,0,0,0,0,0,0,0.467600675,0,Vancomycin
949,CD-CS,0.09375,48,"['CD', 'CS']",0.103618092,0,0,0,0,0,0,0,0,0,0,0,0,0.067105145,Vancomycin
950,CD-PC,0.75,48,"['CD', 'PC']",0.001095846,0,0,0,0,0,0.414533252,0,0,0,0,0,0,0,Vancomycin
951,CD-PC,0.375,48,"['CD', 'PC']",0.004789691,0,0,0,0,0,0.466931544,0,0,0,0,0,0,0,Vancomycin
952,CD-ER,3,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
953,CD-PC,0.1875,48,"['CD', 'PC']",0.01146763,0,0,0,0,0,0.541666325,0,0,0,0,0,0,0,Vancomycin
955,CD-EL,3,48,"['CD', 'EL']",0.002899692,0,0,0,0,0,0,0.012237949,0,0,0,0,0,0,Vancomycin
956,CD-PC,0.09375,48,"['CD', 'PC']",0.016256149,0,0,0,0,0,0.530724569,0,0,0,0,0,0,0,Vancomycin
958,CD,0.75,48,['CD'],0.018226959,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
959,CD-CS,3,48,"['CD', 'CS']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
960,CD,3,48,['CD'],0.0235,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
961,CD-EL,0.75,48,"['CD', 'EL']",0.036775284,0,0,0,0,0,0,0.066928669,0,0,0,0,0,0,Vancomycin
964,CD,0.375,48,['CD'],0.231129256,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
966,CD-ER,0.375,48,"['CD', 'ER']",0.177266297,0.002432355,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
968,CD,0.09375,48,['CD'],0.17549282,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
969,CD-CS,0.1875,48,"['CD', 'CS']",0.104962799,0,0,0,0,0,0,0,0,0,0,0,0,0.059647476,Vancomycin
972,CD-EL,0.375,48,"['CD', 'EL']",0.200781331,0,0,0,0,0,0,0.040608207,0,0,0,0,0,0,Vancomycin
973,CD,1.5,48,['CD'],0.018060536,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
974,CD-EL,1.5,48,"['CD', 'EL']",0.000586995,0,0,0,0,0,0,0.023784318,0,0,0,0,0,0,Vancomycin
975,CD-CH,1.5,48,"['CD', 'CH']",0.000907445,0,0,0,0,0,0,0,0.015876204,0,0,0,0,0,Vancomycin
978,CD-CH,0.75,48,"['CD', 'CH']",0.001061222,0,0,0,0,0,0,0,0.016115708,0,0,0,0,0,Vancomycin
979,CD,3,48,['CD'],0.018896203,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
982,CD,0.75,48,['CD'],0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
983,CD,0.375,48,['CD'],0.2059453,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
984,CD-CH,0.1875,48,"['CD', 'CH']",0.115369755,0,0,0,0,0,0,0,0.061401766,0,0,0,0,0,Vancomycin
