,Condition,Concentration,Time,splist,sp1OD,sp2OD,sp3OD,sp4OD,sp5OD,sp6OD,sp7OD,sp8OD,sp9OD,sp10OD,sp11OD,sp12OD,sp13OD,sp14OD,Antibiotic
985,CD,0.1875,48,['CD'],0.160150529,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
986,CD-CH,0.09375,48,"['CD', 'CH']",0.060823648,0,0,0,0,0,0,0,0.181220686,0,0,0,0,0,Vancomycin
987,CD,0.09375,48,['CD'],0.17608392,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
988,CD-CH,3,48,"['CD', 'CH']",0.000901857,0,0,0,0,0,0,0,0.017256818,0,0,0,0,0,Vancomycin
989,CD-DP,1.5,48,"['CD', 'DP']",0.004750171,0,0.049829086,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
990,CD-DP,0.1875,48,"['CD', 'DP']",0.185988122,0,0.010118958,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
992,CD-DP,0.375,48,"['CD', 'DP']",0.027748035,0,0.024582876,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
993,CD-DP,0.75,48,"['CD', 'DP']",0.006490696,0,0.051264574,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
994,CD-DP,3,48,"['CD', 'DP']",0.005826716,0,0.048724388,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
995,CD-BO,3,48,"['CD', 'BO']",0.00103589,0,0,0,0,0,0,0,0,0.386689975,0,0,0,0,Vancomycin
996,CD-BO,1.5,48,"['CD', 'BO']",0.000888189,0,0,0,0,0,0,0,0,0.408711044,0,0,0,0,Vancomycin
997,CD-BO,0.75,48,"['CD', 'BO']",0.001128384,0,0,0,0,0,0,0,0,0.399577967,0,0,0,0,Vancomycin
998,CD-BO,0.375,48,"['CD', 'BO']",0.003137484,0,0,0,0,0,0,0,0,0.406761094,0,0,0,0,Vancomycin
999,CD-BO,0.1875,48,"['CD', 'BO']",0.002967838,0,0,0,0,0,0,0,0,0.404149706,0,0,0,0,Vancomycin
1000,CD-BH,1.5,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1001,CD-BO,0.09375,48,"['CD', 'BO']",0.000198133,0,0,0,0,0,0,0,0,0.397624273,0,0,0,0,Vancomycin
1002,CD-BT,0.75,48,"['CD', 'BT']",0.001309844,0,0,0,0,0,0,0,0,0,0.476987825,0,0,0,Vancomycin
1003,CD-BU,1.5,48,"['CD', 'BU']",0.001631976,0,0,0,0,0,0,0,0,0,0,0.385531351,0,0,Vancomycin
1005,CD-BU,3,48,"['CD', 'BU']",0.002392999,0,0,0,0,0,0,0,0,0,0,0.350690675,0,0,Vancomycin
1006,CD-FP,1.5,48,"['CD', 'FP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1007,CD-BT,0.375,48,"['CD', 'BT']",0.001755885,0,0,0,0,0,0,0,0,0,0.481972446,0,0,0,Vancomycin
1008,CD-BH,0.375,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1010,CD-BH,0.75,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1011,CD-BU,0.375,48,"['CD', 'BU']",0.015455473,0,0,0,0,0,0,0,0,0,0,0.370522535,0,0,Vancomycin
1013,CD-BT,0.1875,48,"['CD', 'BT']",0.002165258,0,0,0,0,0,0,0,0,0,0.454143892,0,0,0,Vancomycin
1015,CD-FP,0.1875,48,"['CD', 'FP']",0.207779573,0,0,0.072101369,0,0,0,0,0,0,0,0,0,0,Vancomycin
1016,CD-BT,0.09375,48,"['CD', 'BT']",0.000229223,0,0,0,0,0,0,0,0,0,0.452179759,0,0,0,Vancomycin
1017,CD-FP,0.09375,48,"['CD', 'FP']",0.173237763,0,0,0.10941174,0,0,0,0,0,0,0,0,0,0,Vancomycin
1018,CD-BT,3,48,"['CD', 'BT']",0.00107911,0,0,0,0,0,0,0,0,0,0.489092492,0,0,0,Vancomycin
1019,CD-BH,3,48,"['CD', 'BH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1020,CD-BH,0.09375,48,"['CD', 'BH']",0.170159022,0,0,0,0.059664607,0,0,0,0,0,0,0,0,0,Vancomycin
1021,CD-BU,0.1875,48,"['CD', 'BU']",0.021662925,0,0,0,0,0,0,0,0,0,0,0.40509944,0,0,Vancomycin
1022,CD-BT,1.5,48,"['CD', 'BT']",0.00137065,0,0,0,0,0,0,0,0,0,0.47614752,0,0,0,Vancomycin
1023,CD-BU,0.75,48,"['CD', 'BU']",0.002112947,0,0,0,0,0,0,0,0,0,0,0.36287163,0,0,Vancomycin
1024,CD-BV,0.75,48,"['CD', 'BV']",0.032781685,0,0,0,0,0,0,0,0,0,0,0,0.400529775,0,Vancomycin
1025,CD-BU,0.09375,48,"['CD', 'BU']",0.00055442,0,0,0,0,0,0,0,0,0,0,0.400783978,0,0,Vancomycin
1027,CD-BV,0.375,48,"['CD', 'BV']",0.049395749,0,0,0,0,0,0,0,0,0,0,0,0.394091744,0,Vancomycin
1029,CD-PC,0.75,48,"['CD', 'PC']",0.000694786,0,0,0,0,0,0.447808716,0,0,0,0,0,0,0,Vancomycin
1030,CD-CS,0.375,48,"['CD', 'CS']",0.110987083,0,0,0,0,0,0,0,0,0,0,0,0,0.040311853,Vancomycin
1032,CD-BV,0.1875,48,"['CD', 'BV']",0.000391001,0,0,0,0,0,0,0,0,0,0,0,0.449353142,0,Vancomycin
1033,CD-PC,0.09375,48,"['CD', 'PC']",0.000818378,0,0,0,0,0,0.435525824,0,0,0,0,0,0,0,Vancomycin
1035,CD-PC,0.375,48,"['CD', 'PC']",0.001233139,0,0,0,0,0,0.37295042,0,0,0,0,0,0,0,Vancomycin
1039,CD-CS,3,48,"['CD', 'CS']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1041,CD-PC,3,48,"['CD', 'PC']",0.000602944,0,0,0,0,0,0.419579829,0,0,0,0,0,0,0,Vancomycin
1042,CD-BV,3,48,"['CD', 'BV']",0.006889368,0,0,0,0,0,0,0,0,0,0,0,0.403382328,0,Vancomycin
1044,CD-BV,1.5,48,"['CD', 'BV']",0.017096917,0,0,0,0,0,0,0,0,0,0,0,0.394836123,0,Vancomycin
1045,CD-PC,1.5,48,"['CD', 'PC']",0.000616642,0,0,0,0,0,0.446983358,0,0,0,0,0,0,0,Vancomycin
1046,CD-CS,1.5,48,"['CD', 'CS']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1048,CD-PC,0.1875,48,"['CD', 'PC']",0.001477325,0,0,0,0,0,0.444435774,0,0,0,0,0,0,0,Vancomycin
1049,CD-CS,0.1875,48,"['CD', 'CS']",0.127772083,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1050,CD,0.1875,48,['CD'],0.124375722,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1051,CD-ER,1.5,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1052,CD-ER,0.75,48,"['CD', 'ER']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1053,CD,0.09375,48,['CD'],0.1494,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1054,CD-ER,0.375,48,"['CD', 'ER']",0.027518885,0.001275832,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1056,CD,0.09375,48,['CD'],0.18255505,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1057,CD-ER,0.1875,48,"['CD', 'ER']",0.059562413,0.070401354,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1059,CD,1.5,48,['CD'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1060,CD-ER,0.09375,48,"['CD', 'ER']",0.054816944,0.068500554,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1062,CD-CH,1.5,48,"['CD', 'CH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1063,CD,3,48,['CD'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1065,CD,0.75,48,['CD'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1066,CD,1.5,48,['CD'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1068,CD,0.75,48,['CD'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1069,CD,0.1875,48,['CD'],0.1468,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1070,CD,0.375,48,['CD'],0.027998106,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1072,CD,0.375,48,['CD'],0.180574656,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1073,CD-CH,0.75,48,"['CD', 'CH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1074,CD,3,48,['CD'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1075,CD-CH,3,48,"['CD', 'CH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1076,CD-CH,0.375,48,"['CD', 'CH']",0.353961105,0,0,0,0,0,0,0,0.004587237,0,0,0,0,0,Vancomycin
1077,CD-CH,0.1875,48,"['CD', 'CH']",0.018857724,0,0,0,0,0,0,0,0.170244314,0,0,0,0,0,Vancomycin
1078,CD-BH,0,48,"['CD', 'BH']",0.160853416,0,0,0,0.050475193,0,0,0,0,0,0,0,0,0,Vancomycin
1079,CD-BH,0,48,"['CD', 'BH']",0.185135533,0,0,0,0.043721553,0,0,0,0,0,0,0,0,0,Vancomycin
1080,CD-BH,0,48,"['CD', 'BH']",0.212757167,0,0,0,0.059052617,0,0,0,0,0,0,0,0,0,Vancomycin
1081,CD-BH,0,48,"['CD', 'BH']",0.183348209,0,0,0,0.074797784,0,0,0,0,0,0,0,0,0,Vancomycin
1082,CD-BO,0,48,"['CD', 'BO']",0.004406599,0,0,0,0,0,0,0,0,0.404499908,0,0,0,0,Vancomycin
1083,CD-BO,0,48,"['CD', 'BO']",0.006185408,0,0,0,0,0,0,0,0,0.435167213,0,0,0,0,Vancomycin
1084,CD-BO,0,48,"['CD', 'BO']",0.006608466,0,0,0,0,0,0,0,0,0.435182162,0,0,0,0,Vancomycin
1085,CD-BO,0,48,"['CD', 'BO']",0.004592577,0,0,0,0,0,0,0,0,0.504830238,0,0,0,0,Vancomycin
1086,CD-BT,0,48,"['CD', 'BT']",0.000601716,0,0,0,0,0,0,0,0,0,0.489495711,0,0,0,Vancomycin
1087,CD-BT,0,48,"['CD', 'BT']",0.001647626,0,0,0,0,0,0,0,0,0,0.579222849,0,0,0,Vancomycin
1088,CD-BT,0,48,"['CD', 'BT']",0.000855014,0,0,0,0,0,0,0,0,0,0.574373983,0,0,0,Vancomycin
1089,CD-BT,0,48,"['CD', 'BT']",0.000967429,0,0,0,0,0,0,0,0,0,0.533398774,0,0,0,Vancomycin
1090,CD-BU,0,48,"['CD', 'BU']",0.02311875,0,0,0,0,0,0,0,0,0,0,0.468515918,0,0,Vancomycin
1091,CD-BU,0,48,"['CD', 'BU']",0.026398315,0,0,0,0,0,0,0,0,0,0,0.528551068,0,0,Vancomycin
1092,CD-BU,0,48,"['CD', 'BU']",0.030080332,0,0,0,0,0,0,0,0,0,0,0.553288813,0,0,Vancomycin
1093,CD-BU,0,48,"['CD', 'BU']",0.031245074,0,0,0,0,0,0,0,0,0,0,0.566736977,0,0,Vancomycin
1094,CD-BV,0,48,"['CD', 'BV']",0.051140853,0,0,0,0,0,0,0,0,0,0,0,0.410151687,0,Vancomycin
1095,CD-BV,0,48,"['CD', 'BV']",0.034045939,0,0,0,0,0,0,0,0,0,0,0,0.497469328,0,Vancomycin
1096,CD-BV,0,48,"['CD', 'BV']",0.07085847,0,0,0,0,0,0,0,0,0,0,0,0.454688319,0,Vancomycin
1097,CD-BV,0,48,"['CD', 'BV']",0.080699089,0,0,0,0,0,0,0,0,0,0,0,0.486112996,0,Vancomycin
1098,CD-CA,0,48,"['CD', 'CA']",0.143996669,0,0,0,0,0.220540133,0,0,0,0,0,0,0,0,Vancomycin
1099,CD-CA,0,48,"['CD', 'CA']",0.1118,0,0,0,0,0.309254618,0,0,0,0,0,0,0,0,Vancomycin
1100,CD-CA,0,48,"['CD', 'CA']",0.085149042,0,0,0,0,0.402055972,0,0,0,0,0,0,0,0,Vancomycin
1101,CD-CH,0,48,"['CD', 'CH']",0.047852923,0,0,0,0,0,0,0,0.171251925,0,0,0,0,0,Vancomycin
1102,CD-CH,0,48,"['CD', 'CH']",0.050062175,0,0,0,0,0,0,0,0.174470523,0,0,0,0,0,Vancomycin
1103,CD-CH,0,48,"['CD', 'CH']",0.090581568,0,0,0,0,0,0,0,0.166157967,0,0,0,0,0,Vancomycin
1104,CD-CH,0,48,"['CD', 'CH']",0.086855891,0,0,0,0,0,0,0,0.170634016,0,0,0,0,0,Vancomycin
1105,CD-CS,0,48,"['CD', 'CS']",0.110993301,0,0,0,0,0,0,0,0,0,0,0,0,0.046425769,Vancomycin
1106,CD-CS,0,48,"['CD', 'CS']",0.136255932,0,0,0,0,0,0,0,0,0,0,0,0,0.044321718,Vancomycin
1107,CD-CS,0,48,"['CD', 'CS']",0.1317098,0,0,0,0,0,0,0,0,0,0,0,0,0.056131528,Vancomycin
1108,CD-CS,0,48,"['CD', 'CS']",0.141597284,0,0,0,0,0,0,0,0,0,0,0,0,0.047018033,Vancomycin
1109,CD-EL,0,48,"['CD', 'EL']",0.218466715,0,0,0,0,0,0,0.027330705,0,0,0,0,0,0,Vancomycin
1110,CD-EL,0,48,"['CD', 'EL']",0.22179259,0,0,0,0,0,0,0.026453387,0,0,0,0,0,0,Vancomycin
1111,CD-EL,0,48,"['CD', 'EL']",0.220286138,0,0,0,0,0,0,0.043057995,0,0,0,0,0,0,Vancomycin
1112,CD-EL,0,48,"['CD', 'EL']",0.196534129,0,0,0,0,0,0,0.058664861,0,0,0,0,0,0,Vancomycin
1113,CD-ER,0,48,"['CD', 'ER']",0.072653769,0.060874303,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1114,CD-ER,0,48,"['CD', 'ER']",0.086998443,0.122896749,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1115,CD-ER,0,48,"['CD', 'ER']",0.225606943,0.006330133,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1116,CD-ER,0,48,"['CD', 'ER']",0.197580306,0.006265296,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1117,CD-FP,0,48,"['CD', 'FP']",0.131524244,0,0,0.091636464,0,0,0,0,0,0,0,0,0,0,Vancomycin
1118,CD-FP,0,48,"['CD', 'FP']",0.180491668,0,0,0.106307808,0,0,0,0,0,0,0,0,0,0,Vancomycin
1119,CD-FP,0,48,"['CD', 'FP']",0.17377931,0,0,0.099668966,0,0,0,0,0,0,0,0,0,0,Vancomycin
1120,CD-PC,0,48,"['CD', 'PC']",0.009452265,0,0,0,0,0,0.629947735,0,0,0,0,0,0,0,Vancomycin
1121,CD-PC,0,48,"['CD', 'PC']",0.015937465,0,0,0,0,0,0.656871668,0,0,0,0,0,0,0,Vancomycin
1122,CD-PC,0,48,"['CD', 'PC']",0.006575612,0,0,0,0,0,0.712291547,0,0,0,0,0,0,0,Vancomycin
1123,CD-PC,0,48,"['CD', 'PC']",0.019273231,0,0,0,0,0,0.570929966,0,0,0,0,0,0,0,Vancomycin
1124,CD,0,48,['CD'],0.158934325,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1125,CD,0,48,['CD'],0.179742843,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1126,CD,0,48,['CD'],0.195366643,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1127,CD,0,48,['CD'],0.189173386,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1128,CD,0,48,['CD'],0.194604902,0,0,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1129,CD-BH,0,48,"['CD', 'BH']",0.160853416,0,0,0,0.050475193,0,0,0,0,0,0,0,0,0,Fidaxomicin
1130,CD-BH,0,48,"['CD', 'BH']",0.185135533,0,0,0,0.043721553,0,0,0,0,0,0,0,0,0,Fidaxomicin
1131,CD-BH,0,48,"['CD', 'BH']",0.212757167,0,0,0,0.059052617,0,0,0,0,0,0,0,0,0,Fidaxomicin
1132,CD-BH,0,48,"['CD', 'BH']",0.183348209,0,0,0,0.074797784,0,0,0,0,0,0,0,0,0,Fidaxomicin
1133,CD-BO,0,48,"['CD', 'BO']",0.004406599,0,0,0,0,0,0,0,0,0.404499908,0,0,0,0,Fidaxomicin
1134,CD-BO,0,48,"['CD', 'BO']",0.006185408,0,0,0,0,0,0,0,0,0.435167213,0,0,0,0,Fidaxomicin
1135,CD-BO,0,48,"['CD', 'BO']",0.006608466,0,0,0,0,0,0,0,0,0.435182162,0,0,0,0,Fidaxomicin
1136,CD-BO,0,48,"['CD', 'BO']",0.004592577,0,0,0,0,0,0,0,0,0.504830238,0,0,0,0,Fidaxomicin
1137,CD-BT,0,48,"['CD', 'BT']",0.000601716,0,0,0,0,0,0,0,0,0,0.489495711,0,0,0,Fidaxomicin
1138,CD-BT,0,48,"['CD', 'BT']",0.001647626,0,0,0,0,0,0,0,0,0,0.579222849,0,0,0,Fidaxomicin
1139,CD-BT,0,48,"['CD', 'BT']",0.000855014,0,0,0,0,0,0,0,0,0,0.574373983,0,0,0,Fidaxomicin
1140,CD-BT,0,48,"['CD', 'BT']",0.000967429,0,0,0,0,0,0,0,0,0,0.533398774,0,0,0,Fidaxomicin
1141,CD-BU,0,48,"['CD', 'BU']",0.02311875,0,0,0,0,0,0,0,0,0,0,0.468515918,0,0,Fidaxomicin
1142,CD-BU,0,48,"['CD', 'BU']",0.026398315,0,0,0,0,0,0,0,0,0,0,0.528551068,0,0,Fidaxomicin
1143,CD-BU,0,48,"['CD', 'BU']",0.030080332,0,0,0,0,0,0,0,0,0,0,0.553288813,0,0,Fidaxomicin
1144,CD-BU,0,48,"['CD', 'BU']",0.031245074,0,0,0,0,0,0,0,0,0,0,0.566736977,0,0,Fidaxomicin
1145,CD-BV,0,48,"['CD', 'BV']",0.051140853,0,0,0,0,0,0,0,0,0,0,0,0.410151687,0,Fidaxomicin
1146,CD-BV,0,48,"['CD', 'BV']",0.034045939,0,0,0,0,0,0,0,0,0,0,0,0.497469328,0,Fidaxomicin
1147,CD-BV,0,48,"['CD', 'BV']",0.07085847,0,0,0,0,0,0,0,0,0,0,0,0.454688319,0,Fidaxomicin
1148,CD-BV,0,48,"['CD', 'BV']",0.080699089,0,0,0,0,0,0,0,0,0,0,0,0.486112996,0,Fidaxomicin
1149,CD-CA,0,48,"['CD', 'CA']",0.143996669,0,0,0,0,0.220540133,0,0,0,0,0,0,0,0,Fidaxomicin
1150,CD-CA,0,48,"['CD', 'CA']",0.1118,0,0,0,0,0.309254618,0,0,0,0,0,0,0,0,Fidaxomicin
1151,CD-CA,0,48,"['CD', 'CA']",0.085149042,0,0,0,0,0.402055972,0,0,0,0,0,0,0,0,Fidaxomicin
1152,CD-CH,0,48,"['CD', 'CH']",0.047852923,0,0,0,0,0,0,0,0.171251925,0,0,0,0,0,Fidaxomicin
1153,CD-CH,0,48,"['CD', 'CH']",0.050062175,0,0,0,0,0,0,0,0.174470523,0,0,0,0,0,Fidaxomicin
1154,CD-CH,0,48,"['CD', 'CH']",0.090581568,0,0,0,0,0,0,0,0.166157967,0,0,0,0,0,Fidaxomicin
1155,CD-CH,0,48,"['CD', 'CH']",0.086855891,0,0,0,0,0,0,0,0.170634016,0,0,0,0,0,Fidaxomicin
1156,CD-CS,0,48,"['CD', 'CS']",0.110993301,0,0,0,0,0,0,0,0,0,0,0,0,0.046425769,Fidaxomicin
1157,CD-CS,0,48,"['CD', 'CS']",0.136255932,0,0,0,0,0,0,0,0,0,0,0,0,0.044321718,Fidaxomicin
1158,CD-CS,0,48,"['CD', 'CS']",0.1317098,0,0,0,0,0,0,0,0,0,0,0,0,0.056131528,Fidaxomicin
1159,CD-CS,0,48,"['CD', 'CS']",0.141597284,0,0,0,0,0,0,0,0,0,0,0,0,0.047018033,Fidaxomicin
1160,CD-EL,0,48,"['CD', 'EL']",0.218466715,0,0,0,0,0,0,0.027330705,0,0,0,0,0,0,Fidaxomicin
1161,CD-EL,0,48,"['CD', 'EL']",0.22179259,0,0,0,0,0,0,0.026453387,0,0,0,0,0,0,Fidaxomicin
1162,CD-EL,0,48,"['CD', 'EL']",0.220286138,0,0,0,0,0,0,0.043057995,0,0,0,0,0,0,Fidaxomicin
1163,CD-EL,0,48,"['CD', 'EL']",0.196534129,0,0,0,0,0,0,0.058664861,0,0,0,0,0,0,Fidaxomicin
1164,CD-ER,0,48,"['CD', 'ER']",0.072653769,0.060874303,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1165,CD-ER,0,48,"['CD', 'ER']",0.086998443,0.122896749,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1166,CD-ER,0,48,"['CD', 'ER']",0.225606943,0.006330133,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1167,CD-ER,0,48,"['CD', 'ER']",0.197580306,0.006265296,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1168,CD-FP,0,48,"['CD', 'FP']",0.131524244,0,0,0.091636464,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1169,CD-FP,0,48,"['CD', 'FP']",0.180491668,0,0,0.106307808,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1170,CD-FP,0,48,"['CD', 'FP']",0.17377931,0,0,0.099668966,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1171,CD-PC,0,48,"['CD', 'PC']",0.009452265,0,0,0,0,0,0.629947735,0,0,0,0,0,0,0,Fidaxomicin
1172,CD-PC,0,48,"['CD', 'PC']",0.015937465,0,0,0,0,0,0.656871668,0,0,0,0,0,0,0,Fidaxomicin
1173,CD-PC,0,48,"['CD', 'PC']",0.006575612,0,0,0,0,0,0.712291547,0,0,0,0,0,0,0,Fidaxomicin
1174,CD-PC,0,48,"['CD', 'PC']",0.019273231,0,0,0,0,0,0.570929966,0,0,0,0,0,0,0,Fidaxomicin
1175,CD,0,48,['CD'],0.158934325,0,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1176,CD,0,48,['CD'],0.179742843,0,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1177,CD,0,48,['CD'],0.195366643,0,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1178,CD,0,48,['CD'],0.189173386,0,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1179,CD,0,48,['CD'],0.194604902,0,0,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1180,CD-DP,0,48,"['CD', 'DP']",0.122860722,0,0.043260818,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
1181,CD-DP,0,48,"['CD', 'DP']",0.121313344,0,0.040764604,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
1182,CD-DP,0,48,"['CD', 'DP']",0.121791861,0,0.045012425,0,0,0,0,0,0,0,0,0,0,0,Metronidazole
1183,CD-DP,0,48,"['CD', 'DP']",0.122860722,0,0.043260818,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1184,CD-DP,0,48,"['CD', 'DP']",0.121313344,0,0.040764604,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1185,CD-DP,0,48,"['CD', 'DP']",0.121791861,0,0.045012425,0,0,0,0,0,0,0,0,0,0,0,Vancomycin
1186,CD-DP,0,48,"['CD', 'DP']",0.122860722,0,0.043260818,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1187,CD-DP,0,48,"['CD', 'DP']",0.121313344,0,0.040764604,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
1188,CD-DP,0,48,"['CD', 'DP']",0.121791861,0,0.045012425,0,0,0,0,0,0,0,0,0,0,0,Fidaxomicin
